/******************************************************************************/
/***             Generated by IBExpert 10/04/2026 1:58:55 a. m.             ***/
/******************************************************************************/

/******************************************************************************/
/***      Following SET SQL DIALECT is just for the Database Comparer       ***/
/******************************************************************************/
SET SQL DIALECT 3;



/******************************************************************************/
/***                                 Tables                                 ***/
/******************************************************************************/


CREATE GENERATOR GEN_ITEM_ID;

CREATE TABLE ITEM (
    ITEM                        CHAR(30) NOT NULL,
    REVACCT                     DOUBLE PRECISION default 0,
    INVACCT                     DOUBLE PRECISION default 0,
    COSACCT                     DOUBLE PRECISION default 0,
    ITEMMSTR                    CHAR(10),
    DESCRIPCION                 CHAR(80),
    CLASS                       CHAR(10),
    GRUPO                       CHAR(10),
    REF                         CHAR(13),
    IMPOVENTA                   CHAR(15),
    CCOSTO                      SMALLINT default 0,
    CCOSTOV                     CHAR(5) default 'False',
    DEPTO                       SMALLINT default 0,
    UOFMSALES                   CHAR(20),
    UOFMORDERS                  CHAR(20),
    FACTOR                      DOUBLE PRECISION default 0,
    ONORDER                     DOUBLE PRECISION default 0,
    PHYSICAL                    DOUBLE PRECISION default 0,
    VENDOR                      CHAR(30) DEFAULT '0',
    COST                        DOUBLE PRECISION default 0,
    COSTU                       DOUBLE PRECISION default 0,
    COSTP                       DOUBLE PRECISION default 0,
    PRICE                       DOUBLE PRECISION default 0,
    PRICE1                      DOUBLE PRECISION default 0,
    PRICE2                      DOUBLE PRECISION default 0,
    INQTY                       DOUBLE PRECISION default 0,
    INDATE                      TIMESTAMP,
    OUTQTY                      DOUBLE PRECISION default 0,
    OUTDATE                     TIMESTAMP,
    ADJQTY                      DOUBLE PRECISION default 0,
    ADJDATE                     TIMESTAMP,
    MTD_ISSUE                   DOUBLE PRECISION default 0,
    MTD_RCPTS                   DOUBLE PRECISION default 0,
    MTD_ADJ                     DOUBLE PRECISION default 0,
    YTD_ISSUE                   DOUBLE PRECISION default 0,
    YTD_RCPTS                   DOUBLE PRECISION default 0,
    YTD_ADJ                     DOUBLE PRECISION default 0,
    INVENTORY                   CHAR(5) default 'True',
    MINIMO                      DOUBLE PRECISION default 0,
    MAXIMO                      DOUBLE PRECISION default 0,
    KITLEVEL                    CHAR(2) default '0',
    NOTAS                       CHAR(50),
    COMMENTS                    BLOB SUB_TYPE 1 SEGMENT SIZE 100,
    TIPO                        CHAR(1),
    ESTADO                      CHAR(5) default 'False',
    QTYSINCOST                  DOUBLE PRECISION default 0,
    PESO                        DOUBLE PRECISION default 0,
    ENPROOR                     DOUBLE PRECISION default 0,
    BARRA                       BLOB SUB_TYPE 0 SEGMENT SIZE 80,
    MARCA                       CHAR(20),
    MODELO                      CHAR(20),
    PRICE3                      DOUBLE PRECISION default 0,
    PRICE4                      DOUBLE PRECISION default 0,
    PRICE5                      DOUBLE PRECISION default 0,
    MARGEN                      DOUBLE PRECISION default 0,
    DIAS_GARANTIA_PROVEEDOR     INTEGER default 0,
    DIAS_GARANTIA_CLIENTE       INTEGER default 0,
    DESC_MAXP                   DOUBLE PRECISION default 0,
    PORC_COMI                   DOUBLE PRECISION default 0,
    SERIALES                    CHAR(5) default 'False',
    UBICACION                   SMALLINT default 0,
    DOBLE_UNIDAD                CHAR(5) default 'False',
