/******************************************************************************/
/***             Generated by IBExpert 1/04/2026 8:28:22 a. m.              ***/
/******************************************************************************/

/******************************************************************************/
/***      Following SET SQL DIALECT is just for the Database Comparer       ***/
/******************************************************************************/
SET SQL DIALECT 3;



/******************************************************************************/
/***                                 Tables                                 ***/
/******************************************************************************/


CREATE GENERATOR GEN_CUST_ID;
CREATE GENERATOR CUST_GEN;

CREATE TABLE CUST (
    ID_N                  CHAR(30) NOT NULL,
    NIT                   CHAR(30),
    ACCT                  DOUBLE PRECISION,
    ACCTP                 DOUBLE PRECISION,
    COMPANY               CHAR(35),
    ADDR1                 CHAR(80),
    ADDR2                 CHAR(35),
    CITY                  CHAR(30),
    PAIS                  CHAR(30),
    CONTACT1              CHAR(30),
    CARGO1                CHAR(30),
    CONTACT2              CHAR(30),
    CARGO2                CHAR(30),
    PHONE1                CHAR(40),
    EXT1                  CHAR(5),
    PHONE2                CHAR(40),
    EXT2                  CHAR(5),
    PHONE3                CHAR(16),
    EXT3                  CHAR(5),
    FAX                   CHAR(16),
    EXT4                  CHAR(5),
    NOTAS                 CHAR(50),
    MEMO                  BLOB SUB_TYPE 1 SEGMENT SIZE 100,
    ACTIVIDAD             SMALLINT default 1,
    GRUPO                 SMALLINT default 1,
    CATEGORIA             SMALLINT default 1,
    ZONA                  SMALLINT default 1,
    TERMS                 CHAR(15) default '1',
    TERMSP                CHAR(15) default '1',
    GRAVABLE              CHAR(5) default 'False',
    RETENEDOR             CHAR(5) default 'False',
    LATE                  CHAR(5) default 'False',
    CREDITLMT             DOUBLE PRECISION default 0,
    ONACCOUNT             CHAR(5) default 'False',
    NIVEL                 CHAR(10) default '1',
    FUENTE                SMALLINT default 1,
    ISSUE1099             CHAR(5) default 'False',
    ONETIME               CHAR(5) default 'False',
    RETIVA                CHAR(5) default 'False',
    IVAIN                 CHAR(5) default 'False',
    AUTORET               CHAR(5) default 'False',
    CREDITO               CHAR(5) default 'False',
    PLAZO                 CHAR(10),
    CLIENTE               CHAR(5) default 'False',
    PROVEEDOR             CHAR(5) default 'False',
    OTRO                  CHAR(5) default 'False',
    EMPLEADO              CHAR(5) default 'False',
    VENDEDOR              CHAR(5) default 'False',
    ICAIN                 CHAR(5) default 'False',
    RETEICA               CHAR(5) default 'False',
    TIPOEMP               SMALLINT default 2,
    COD_VEND              CHAR(3) default '99',
    IDVEND                SMALLINT default 99,
    PROSPECTO             CHAR(5) default 'False',
    DESCUENTO             DOUBLE PRECISION default 0,
    CV                    SMALLINT default 0,
    E                     SMALLINT default 1,
    S                     SMALLINT default 1,
    FECHA_CREACION        TIMESTAMP,
    EMAIL                 CHAR(250),
    TIPORETEICA           CHAR(3),
    DCTADICIONAL          CHAR(1) DEFAULT 'N',
    DEPARTAMENTO          CHAR(40),
    COMPANY_EXTENDIDO     CHAR(80),
    ID_TIPOCARTERA        CHAR(5),
    COD_NIVEL             CHAR(10),
    DIAS_GRACIA           INTEGER DEFAULT 0,
    USERNAME              CHAR(10),
    RETIVA_PROV           CHAR(5) DEFAULT 'False',
    DCTO_AD1              DOUBLE PRECISION DEFAULT  0,
    DCTO_AD2              DOUBLE PRECISION DEFAULT  0,
    MEDICO                CHAR(5) DEFAULT  'False',
    IPS                   CHAR(30) DEFAULT  'False',
    TIPORETICA_VENTA      CHAR(10),
    GRAVABLEIP            CHAR(5) default 'False',
    TASA_COM              DOUBLE PRECISION,
    CLITIP                SMALLINT,
    EAN_ENTIDAD_COMP      CHAR(13),
    NUIT                  CHAR(30),
    PORCON                DOUBLE PRECISION default 0,
    IVATEO                CHAR(5) default 'False',
    RTIVA100              CHAR(5) default 'False',
    TASAAIU               DOUBLE PRECISION default 0,
    NRO_TARJETA           CHAR(35),
    FECVEN                TIMESTAMP,
    COD_EPS               CHAR(20),
    CONTEO                INTEGER,
    TASA_DCTO_PRONTOPAGO  DOUBLE PRECISION,
    RETECREEC             VARCHAR(5),
    RETECREEV             VARCHAR(5),
